  Generation 1 / 4

  Individual 0 | {'lr_scheduler_name': 'OneCycleLR', 'target_name': 'mcc', 'max_epochs': 3, 'max_learning_rate': 0.001000463492317321, 'gamma': 0.14812420798024975}

  Individual 1 | {'lr_scheduler_name': 'ExponentialLR', 'target_name': 'loss', 'max_epochs': 4, 'max_learning_rate': 0.009924290462689112, 'gamma': 0.05106030396475767}

  Individual 2 | {'lr_scheduler_name': 'OneCycleLR', 'target_name': 'loss', 'max_epochs': 5, 'max_learning_rate': 0.006147159431380288, 'gamma': 0.5135645806229103}

  Individual 3 | {'lr_scheduler_name': 'ReduceLROnPlateau', 'target_name': 'mcc', 'max_epochs': 5, 'max_learning_rate': 0.009707576452186827, 'gamma': 0.7612668070790835}

  Individual 4 | {'lr_scheduler_name': 'ReduceLROnPlateau', 'target_name': 'loss', 'max_epochs': 2, 'max_learning_rate': 0.009467637515788439, 'gamma': 0.5625857249834637}

  Individual 5 | {'lr_scheduler_name': 'ExponentialLR', 'target_name': 'mcc', 'max_epochs': 2, 'max_learning_rate': 0.008833749303974457, 'gamma': 0.0835744015623204}

  Individual 6 | {'lr_scheduler_name': 'ExponentialLR', 'target_name': 'f1score', 'max_epochs': 5, 'max_learning_rate': 0.007202911620382151, 'gamma': 0.08439793492647128}

  Individual 7 | {'lr_scheduler_name': 'StepLR', 'target_name': 'loss', 'max_epochs': 3, 'max_learning_rate': 0.003902945372745838, 'gamma': 0.8176924985217154}
  Generation 2 / 4

  Individual 0 | {'lr_scheduler_name': 'StepLR', 'target_name': 'loss', 'max_epochs': 3, 'max_learning_rate': 0.003902945372745838, 'gamma': 0.8176924985217154}

  Individual 1 | {'lr_scheduler_name': 'ReduceLROnPlateau', 'target_name': 'mcc', 'max_epochs': 5, 'max_learning_rate': 0.009707576452186827, 'gamma': 0.7612668070790835}

  Individual 2 | {'lr_scheduler_name': 'ReduceLROnPlateau', 'target_name': 'f1score', 'max_epochs': 3, 'max_learning_rate': 0.009707576452186827, 'gamma': 0.7612668070790835}

  Individual 3 | {'lr_scheduler_name': 'OneCycleLR', 'target_name': 'mcc', 'max_epochs': 5, 'max_learning_rate': 0.003902945372745838, 'gamma': 0.8176924985217154}

